    px=; py=; pz=1.5; ex=0; ey=0; ez= 1.; minx=; maxx=; planelimited=true; limitangle=0; xmin=-1.1; xmax=1.1; ymin=1.01; ymax=3; clearance=; 
    points={
      '' '' 'p3' 
    };
  with cfrc; name="CFrc12"; type=plane_point; bd1="leg43"; bd2="Base0"; reverse=true; 
    ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    f=1; f0=1; cstiff=1E6; cdiss=1e4; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
    px=; py=; pz=1.5; ex=0; ey=0; ez= 1.; minx=; maxx=; planelimited=true; limitangle=0; xmin=-1.1; xmax=1.1; ymin=1.01; ymax=3; clearance=; 
    points={
      '' '' 'p3' 
    };
  with cfrc; name="CFrc15"; type=plane_point; bd1="leg53"; bd2="Base0"; reverse=true; 
    ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    f=1; f0=1; cstiff=1E6; cdiss=1e4; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
    px=; py=; pz=1.5; ex=0; ey=0; ez= 1.; minx=; maxx=; planelimited=true; limitangle=0; xmin=-1.1; xmax=1.1; ymin=1.01; ymax=3; clearance=; 
    points={
      '' '' 'p3' 
    };
  with cfrc; name="CFrc16"; type=plane_point; bd1="leg63"; bd2="Base0"; reverse=true; 
    ro1x=; ro1y=; ro1z=; ro2x=; ro2y=; ro2z=; 
    f=1; f0=1; cstiff=1E6; cdiss=1e4; kroll=; kspin=; vstribeck=0; delta=1; dissfactor=0; vstar=0.01; 
    px=; py=; pz=1.5; ex=0; ey=0; ez= 1.; minx=; maxx=; planelimited=true; limitangle=0; xmin=-1.1; xmax=1.1; ymin=1.01; ymax=3; clearance=; 
    points={
      '' '' 'p3' 
    };
with sensor;
  name ="Датчик1";
  body="leg13";
  point=,,p3,;
with sensor;
  name ="Датчик2";
  body="leg23";
  point=,,p3,;
with sensor;
  name ="Датчик3";
  body="leg33";
  point=,,p3,;
with sensor;
  name ="Датчик4";
  body="leg43";
  point=,,p3,;
with sensor;
  name ="Датчик5";
  body="leg53";
  point=,,p3,;
with sensor;
  name ="Датчик6";
  body="leg63";
  point=,,p3,;
with end;
